id_registro,nro_factura,fecha_venta,tipo_venta,cedula_cliente,nombres_cliente,apellidos_cliente,telefono_cliente,correo_cliente,provincia_cliente,fecha_nacimiento_cliente,cedula_empleado,nombres_empleado,apellidos_empleado,cargo_empleado,rol_empleado,telefono_empleado,correo_empleado,nombre_producto,tipo_producto,categoria_producto,talla,color,precio_unitario,nombre_proveedor,pais_proveedor,tipo_proveedor,telefono_proveedor,correo_proveedor,cantidad,subtotal_linea,nombre_promocion,porcentaje_descuento,descuento_linea,iva_linea,total_linea,stock_antes,stock_despues,tipo_movimiento,motivo_movimiento,tiene_devolucion,fecha_devolucion,cantidad_devolucion,motivo_devolucion,tiene_queja,tipo_queja,descripcion_queja,estado_queja
47,1012,2026-06-12,Minorista,2110000011,Sofia,Castro,0930000011,[email],Guayas,1996-12-12,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Zapato formal hombre,Nacional,Formal,40,Negro,60.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],1,60.0,Escolar 10%,10,6.0,8.1,62.1,115,114,Salida,Venta factura 1012,No,,,,No,,,
48,1012,2026-06-12,Minorista,2110000011,Sofia,Castro,0930000011,[email],Guayas,1996-12-12,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Zapato formal mujer,Importado,Formal,37,Rojo,62.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],1,62.0,Escolar 10%,10,6.2,8.37,64.17,115,114,Salida,Venta factura 1012,No,,,,No,,,
49,1013,2026-06-13,Minorista,2210000012,Jorge,Morales,0930000012,[email],Azuay,1997-01-13,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Botin cuero cafe,Nacional,Botas,41,Cafe,75.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],3,225.0,Black Friday 15%,15,33.75,28.69,219.94,117,114,Salida,Venta factura 1013,No,,,,No,,,
50,1013,2026-06-13,Minorista,2210000012,Jorge,Morales,0930000012,[email],Azuay,1997-01-13,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Bota industrial punta acero,Nacional,Industrial,42,Negro,85.0,Seguridad Total Shoes,Ecuador,Nacional,022345005,[email],1,85.0,Black Friday 15%,15,12.75,10.84,83.09,117,116,Salida,Venta factura 1013,No,,,,No,,,
51,1013,2026-06-13,Minorista,2210000012,Jorge,Morales,0930000012,[email],Azuay,1997-01-13,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Mocasin hombre,Importado,Formal,40,Azul,58.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],1,58.0,Black Friday 15%,15,8.7,7.39,56.69,114,113,Salida,Venta factura 1013,No,,,,No,,,
52,1013,2026-06-13,Minorista,2210000012,Jorge,Morales,0930000012,[email],Azuay,1997-01-13,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Tacon negro,Importado,Formal,36,Negro,65.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],3,195.0,Black Friday 15%,15,29.25,24.86,190.61,117,114,Salida,Venta factura 1013,No,,,,No,,,
53,1014,2026-06-14,Minorista,2310000013,Valeria,Herrera,0930000013,[email],Manabi,1998-02-14,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Botin mujer beige,Importado,Botas,37,Beige,72.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],2,144.0,Cliente frecuente 8%,8,11.52,19.87,152.35,117,115,Salida,Venta factura 1014,No,,,,No,,,
54,1014,2026-06-14,Minorista,2310000013,Valeria,Herrera,0930000013,[email],Manabi,1998-02-14,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Zapato casual urbano,Nacional,Casual,39,Gris,45.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],1,45.0,Cliente frecuente 8%,8,3.6,6.21,47.61,116,115,Salida,Venta factura 1014,No,,,,No,,,
55,1014,2026-06-14,Minorista,2310000013,Valeria,Herrera,0930000013,[email],Manabi,1998-02-14,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Tenis juvenil rojo,Importado,Deportivo,38,Rojo,50.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],1,50.0,Cliente frecuente 8%,8,4.0,6.9,52.9,114,113,Salida,Venta factura 1014,No,,,,No,,,
56,1014,2026-06-14,Minorista,2310000013,Valeria,Herrera,0930000013,[email],Manabi,1998-02-14,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Zapato infantil luces,Importado,Infantil,30,Azul,42.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],1,42.0,Cliente frecuente 8%,8,3.36,5.8,44.44,116,115,Salida,Venta factura 1014,No,,,,No,,,
57,1015,2026-06-15,Minorista,1710000014,Diego,Jimenez,0930000014,[email],Tungurahua,1999-03-15,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Bota lluvia nino,Nacional,Infantil,31,Amarillo,32.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],3,96.0,Promocion deportiva 12%,12,11.52,12.67,97.15,116,113,Salida,Venta factura 1015,No,,,,No,,,
58,1015,2026-06-15,Minorista,1710000014,Diego,Jimenez,0930000014,[email],Tungurahua,1999-03-15,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Alpargata tradicional,Nacional,Casual,39,Blanco,26.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],3,78.0,Promocion deportiva 12%,12,9.36,10.3,78.94,116,113,Salida,Venta factura 1015,No,,,,No,,,
59,1015,2026-06-15,Minorista,1710000014,Diego,Jimenez,0930000014,[email],Tungurahua,1999-03-15,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Zapato ejecutivo cuero,Nacional,Formal,42,Cafe,90.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],1,90.0,Promocion deportiva 12%,12,10.8,11.88,91.08,117,116,Salida,Venta factura 1015,No,,,,No,,,
60,1015,2026-06-15,Minorista,1710000014,Diego,Jimenez,0930000014,[email],Tungurahua,1999-03-15,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Zapatilla training negra,Importado,Deportivo,41,Negro,59.0,SportStep Import,Peru,Internacional,022345008,[email],2,118.0,Promocion deportiva 12%,12,14.16,15.58,119.42,118,116,Salida,Venta factura 1015,No,,,,No,,,
61,1016,2026-06-16,Mayorista,1810000015,Gabriela,Guerrero,0930000015,[email],Loja,2000-04-16,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapato escolar negro,Nacional,Escolar,36,Negro,35.0,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],4,140.0,Liquidacion 20%,20,28.0,16.8,128.8,97,93,Salida,Venta factura 1016,No,,,,No,,,
62,1016,2026-06-16,Mayorista,1810000015,Gabriela,Guerrero,0930000015,[email],Loja,2000-04-16,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapato escolar cafe,Nacional,Escolar,37,Cafe,36.5,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],3,109.5,Liquidacion 20%,20,21.9,13.14,100.74,106,103,Salida,Venta factura 1016,No,,,,No,,,
63,1016,2026-06-16,Mayorista,1810000015,Gabriela,Guerrero,0930000015,[email],Loja,2000-04-16,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapatilla deportiva blanca,Importado,Deportivo,38,Blanco,48.5,SportStep Import,Peru,Internacional,022345008,[email],7,339.5,Liquidacion 20%,20,67.9,40.74,312.34,102,95,Salida,Venta factura 1016,No,,,,No,,,
64,1016,2026-06-16,Mayorista,1810000015,Gabriela,Guerrero,0930000015,[email],Loja,2000-04-16,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapatilla running azul,Importado,Deportivo,40,Azul,55.0,SportStep Import,Peru,Internacional,022345008,[email],3,165.0,Liquidacion 20%,20,33.0,19.8,151.8,104,101,Salida,Venta factura 1016,No,,,,No,,,
65,1017,2026-06-17,Minorista,1910000016,Ricardo,Ortega,0930000016,[email],Imbabura,2001-05-17,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Sandalia casual mujer,Nacional,Sandalias,36,Beige,28.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],3,84.0,Cyber Monday 18%,18,15.12,10.33,79.21,117,114,Salida,Venta factura 1017,No,,,,No,,,
66,1017,2026-06-17,Minorista,1910000016,Ricardo,Ortega,0930000016,[email],Imbabura,2001-05-17,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Sandalia playera hombre,Nacional,Sandalias,41,Negro,25.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],3,75.0,Cyber Monday 18%,18,13.5,9.22,70.72,116,113,Salida,Venta factura 1017,No,,,,No,,,
67,1017,2026-06-17,Minorista,1910000016,Ricardo,Ortega,0930000016,[email],Imbabura,2001-05-17,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Zapato formal hombre,Nacional,Formal,40,Negro,60.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],2,120.0,Cyber Monday 18%,18,21.6,14.76,113.16,114,112,Salida,Venta factura 1017,No,,,,No,,,
68,1017,2026-06-17,Minorista,1910000016,Ricardo,Ortega,0930000016,[email],Imbabura,2001-05-17,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Zapato formal mujer,Importado,Formal,37,Rojo,62.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],2,124.0,Cyber Monday 18%,18,22.32,15.25,116.93,114,112,Salida,Venta factura 1017,No,,,,No,,,
69,1018,2026-06-18,Minorista,2010000017,Paula,Reyes,0930000017,[email],El Oro,2002-06-18,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Botin cuero cafe,Nacional,Botas,41,Cafe,75.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],1,75.0,Descuento mayorista 10%,10,7.5,10.12,77.62,114,113,Salida,Venta factura 1018,No,,,,No,,,
70,1018,2026-06-18,Minorista,2010000017,Paula,Reyes,0930000017,[email],El Oro,2002-06-18,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Bota industrial punta acero,Nacional,Industrial,42,Negro,85.0,Seguridad Total Shoes,Ecuador,Nacional,022345005,[email],3,255.0,Descuento mayorista 10%,10,25.5,34.42,263.92,116,113,Salida,Venta factura 1018,No,,,,No,,,
71,1018,2026-06-18,Minorista,2010000017,Paula,Reyes,0930000017,[email],El Oro,2002-06-18,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Mocasin hombre,Importado,Formal,40,Azul,58.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],2,116.0,Descuento mayorista 10%,10,11.6,15.66,120.06,113,111,Salida,Venta factura 1018,No,,,,No,,,
72,1018,2026-06-18,Minorista,2010000017,Paula,Reyes,0930000017,[email],El Oro,2002-06-18,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Tacon negro,Importado,Formal,36,Negro,65.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],1,65.0,Descuento mayorista 10%,10,6.5,8.78,67.28,114,113,Salida,Venta factura 1018,No,,,,No,,,
73,1019,2026-06-19,Minorista,2110000018,Mateo,Toapanta,0930000018,[email],Cotopaxi,1985-07-19,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Botin mujer beige,Importado,Botas,37,Beige,72.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],2,144.0,Promocion sandalias 7%,7,10.08,20.09,154.01,115,113,Salida,Venta factura 1019,No,,,,No,,,
74,1019,2026-06-19,Minorista,2110000018,Mateo,Toapanta,0930000018,[email],Cotopaxi,1985-07-19,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Zapato casual urbano,Nacional,Casual,39,Gris,45.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],2,90.0,Promocion sandalias 7%,7,6.3,12.55,96.25,115,113,Salida,Venta factura 1019,No,,,,No,,,
75,1019,2026-06-19,Minorista,2110000018,Mateo,Toapanta,0930000018,[email],Cotopaxi,1985-07-19,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Tenis juvenil rojo,Importado,Deportivo,38,Rojo,50.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],2,100.0,Promocion sandalias 7%,7,7.0,13.95,106.95,113,111,Salida,Venta factura 1019,No,,,,No,,,
76,1019,2026-06-19,Minorista,2110000018,Mateo,Toapanta,0930000018,[email],Cotopaxi,1985-07-19,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Zapato infantil luces,Importado,Infantil,30,Azul,42.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],3,126.0,Promocion sandalias 7%,7,8.82,17.58,134.76,115,112,Salida,Venta factura 1019,No,,,,No,,,
77,1020,2026-06-20,Minorista,2210000019,Diana,Nunez,0930000019,[email],Chimborazo,1986-08-20,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Bota lluvia nino,Nacional,Infantil,31,Amarillo,32.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],1,32.0,Temporada formal 5%,5,1.6,4.56,34.96,113,112,Salida,Venta factura 1020,No,,,,No,,,
78,1020,2026-06-20,Minorista,2210000019,Diana,Nunez,0930000019,[email],Chimborazo,1986-08-20,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Alpargata tradicional,Nacional,Casual,39,Blanco,26.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],2,52.0,Temporada formal 5%,5,2.6,7.41,56.81,113,111,Salida,Venta factura 1020,No,,,,No,,,
79,1020,2026-06-20,Minorista,2210000019,Diana,Nunez,0930000019,[email],Chimborazo,1986-08-20,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Zapato ejecutivo cuero,Nacional,Formal,42,Cafe,90.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],2,180.0,Temporada formal 5%,5,9.0,25.65,196.65,116,114,Salida,Venta factura 1020,No,,,,No,,,
80,1020,2026-06-20,Minorista,2210000019,Diana,Nunez,0930000019,[email],Chimborazo,1986-08-20,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Zapatilla training negra,Importado,Deportivo,41,Negro,59.0,SportStep Import,Peru,Internacional,022345008,[email],3,177.0,Temporada formal 5%,5,8.85,25.22,193.37,116,113,Salida,Venta factura 1020,No,,,,No,,,
81,1021,2026-06-21,Mayorista,2310000020,Sebastian,Flores,0930000020,[email],Pichincha,1987-09-21,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapato escolar negro,Nacional,Escolar,36,Negro,35.0,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],3,105.0,Sin promocion,0,0.0,15.75,120.75,93,90,Salida,Venta factura 1021,No,,,,No,,,
82,1021,2026-06-21,Mayorista,2310000020,Sebastian,Flores,0930000020,[email],Pichincha,1987-09-21,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapato escolar cafe,Nacional,Escolar,37,Cafe,36.5,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],6,219.0,Sin promocion,0,0.0,32.85,251.85,103,97,Salida,Venta factura 1021,No,,,,No,,,
83,1021,2026-06-21,Mayorista,2310000020,Sebastian,Flores,0930000020,[email],Pichincha,1987-09-21,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapatilla deportiva blanca,Importado,Deportivo,38,Blanco,48.5,SportStep Import,Peru,Internacional,022345008,[email],3,145.5,Sin promocion,0,0.0,21.82,167.32,95,92,Salida,Venta factura 1021,No,,,,No,,,
84,1021,2026-06-21,Mayorista,2310000020,Sebastian,Flores,0930000020,[email],Pichincha,1987-09-21,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapatilla running azul,Importado,Deportivo,40,Azul,55.0,SportStep Import,Peru,Internacional,022345008,[email],6,330.0,Sin promocion,0,0.0,49.5,379.5,101,95,Salida,Venta factura 1021,No,,,,No,,,
85,1022,2026-06-22,Minorista,1710000021,Lucia,Molina,0930000021,[email],Guayas,1988-10-22,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Sandalia casual mujer,Nacional,Sandalias,36,Beige,28.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],2,56.0,Escolar 10%,10,5.6,7.56,57.96,114,112,Salida,Venta factura 1022,No,,,,No,,,
86,1022,2026-06-22,Minorista,1710000021,Lucia,Molina,0930000021,[email],Guayas,1988-10-22,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Sandalia playera hombre,Nacional,Sandalias,41,Negro,25.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],2,50.0,Escolar 10%,10,5.0,6.75,51.75,113,111,Salida,Venta factura 1022,No,,,,No,,,
87,1022,2026-06-22,Minorista,1710000021,Lucia,Molina,0930000021,[email],Guayas,1988-10-22,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Zapato formal hombre,Nacional,Formal,40,Negro,60.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],1,60.0,Escolar 10%,10,6.0,8.1,62.1,112,111,Salida,Venta factura 1022,No,,,,No,,,
88,1022,2026-06-22,Minorista,1710000021,Lucia,Molina,0930000021,[email],Guayas,1988-10-22,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Zapato formal mujer,Importado,Formal,37,Rojo,62.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],3,186.0,Escolar 10%,10,18.6,25.11,192.51,112,109,Salida,Venta factura 1022,No,,,,No,,,
89,1023,2026-06-23,Minorista,1810000022,Andres,Ramos,0930000022,[email],Azuay,1989-11-23,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Botin cuero cafe,Nacional,Botas,41,Cafe,75.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],2,150.0,Black Friday 15%,15,22.5,19.12,146.62,113,111,Salida,Venta factura 1023,No,,,,No,,,
90,1023,2026-06-23,Minorista,1810000022,Andres,Ramos,0930000022,[email],Azuay,1989-11-23,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Bota industrial punta acero,Nacional,Industrial,42,Negro,85.0,Seguridad Total Shoes,Ecuador,Nacional,022345005,[email],2,170.0,Black Friday 15%,15,25.5,21.68,166.18,113,111,Salida,Venta factura 1023,No,,,,No,,,
91,1023,2026-06-23,Minorista,1810000022,Andres,Ramos,0930000022,[email],Azuay,1989-11-23,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Mocasin hombre,Importado,Formal,40,Azul,58.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],1,58.0,Black Friday 15%,15,8.7,7.39,56.69,111,110,Salida,Venta factura 1023,No,,,,No,,,
92,1023,2026-06-23,Minorista,1810000022,Andres,Ramos,0930000022,[email],Azuay,1989-11-23,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Tacon negro,Importado,Formal,36,Negro,65.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],1,65.0,Black Friday 15%,15,9.75,8.29,63.54,113,112,Salida,Venta factura 1023,No,,,,No,,,
93,1024,2026-06-24,Minorista,1910000023,Natalia,Vargas,0930000023,[email],Manabi,1990-12-24,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Botin mujer beige,Importado,Botas,37,Beige,72.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],1,72.0,Cliente frecuente 8%,8,5.76,9.94,76.18,113,112,Salida,Venta factura 1024,No,,,,No,,,
94,1024,2026-06-24,Minorista,1910000023,Natalia,Vargas,0930000023,[email],Manabi,1990-12-24,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Zapato casual urbano,Nacional,Casual,39,Gris,45.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],2,90.0,Cliente frecuente 8%,8,7.2,12.42,95.22,113,111,Salida,Venta factura 1024,No,,,,No,,,
95,1024,2026-06-24,Minorista,1910000023,Natalia,Vargas,0930000023,[email],Manabi,1990-12-24,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Tenis juvenil rojo,Importado,Deportivo,38,Rojo,50.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],3,150.0,Cliente frecuente 8%,8,12.0,20.7,158.7,111,108,Salida,Venta factura 1024,No,,,,No,,,
96,1024,2026-06-24,Minorista,1910000023,Natalia,Vargas,0930000023,[email],Manabi,1990-12-24,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Zapato infantil luces,Importado,Infantil,30,Azul,42.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],2,84.0,Cliente frecuente 8%,8,6.72,11.59,88.87,112,110,Salida,Venta factura 1024,No,,,,No,,,
97,1025,2026-06-25,Minorista,2010000024,Fernando,Sanchez,0930000024,[email],Tungurahua,1991-01-25,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Bota lluvia nino,Nacional,Infantil,31,Amarillo,32.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],2,64.0,Promocion deportiva 12%,12,7.68,8.45,64.77,112,110,Salida,Venta factura 1025,No,,,,No,,,
