id_registro,nro_factura,fecha_venta,tipo_venta,cedula_cliente,nombres_cliente,apellidos_cliente,telefono_cliente,correo_cliente,provincia_cliente,fecha_nacimiento_cliente,cedula_empleado,nombres_empleado,apellidos_empleado,cargo_empleado,rol_empleado,telefono_empleado,correo_empleado,nombre_producto,tipo_producto,categoria_producto,talla,color,precio_unitario,nombre_proveedor,pais_proveedor,tipo_proveedor,telefono_proveedor,correo_proveedor,cantidad,subtotal_linea,nombre_promocion,porcentaje_descuento,descuento_linea,iva_linea,total_linea,stock_antes,stock_despues,tipo_movimiento,motivo_movimiento,tiene_devolucion,fecha_devolucion,cantidad_devolucion,motivo_devolucion,tiene_queja,tipo_queja,descripcion_queja,estado_queja
98,1025,2026-06-25,Minorista,2010000024,Fernando,Sanchez,0930000024,[email],Tungurahua,1991-01-25,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Alpargata tradicional,Nacional,Casual,39,Blanco,26.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],3,78.0,Promocion deportiva 12%,12,9.36,10.3,78.94,111,108,Salida,Venta factura 1025,No,,,,No,,,
99,1025,2026-06-25,Minorista,2010000024,Fernando,Sanchez,0930000024,[email],Tungurahua,1991-01-25,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Zapato ejecutivo cuero,Nacional,Formal,42,Cafe,90.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],3,270.0,Promocion deportiva 12%,12,32.4,35.64,273.24,114,111,Salida,Venta factura 1025,No,,,,No,,,
100,1025,2026-06-25,Minorista,2010000024,Fernando,Sanchez,0930000024,[email],Tungurahua,1991-01-25,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Zapatilla training negra,Importado,Deportivo,41,Negro,59.0,SportStep Import,Peru,Internacional,022345008,[email],1,59.0,Promocion deportiva 12%,12,7.08,7.79,59.71,113,112,Salida,Venta factura 1025,No,,,,No,,,
101,1026,2026-06-26,Mayorista,2110000025,Carolina,Chavez,0930000025,[email],Loja,1992-02-26,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapato escolar negro,Nacional,Escolar,36,Negro,35.0,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],5,175.0,Liquidacion 20%,20,35.0,21.0,161.0,90,85,Salida,Venta factura 1026,No,,,,No,,,
102,1026,2026-06-26,Mayorista,2110000025,Carolina,Chavez,0930000025,[email],Loja,1992-02-26,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapato escolar cafe,Nacional,Escolar,37,Cafe,36.5,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],4,146.0,Liquidacion 20%,20,29.2,17.52,134.32,97,93,Salida,Venta factura 1026,No,,,,No,,,
103,1026,2026-06-26,Mayorista,2110000025,Carolina,Chavez,0930000025,[email],Loja,1992-02-26,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapatilla deportiva blanca,Importado,Deportivo,38,Blanco,48.5,SportStep Import,Peru,Internacional,022345008,[email],6,291.0,Liquidacion 20%,20,58.2,34.92,267.72,92,86,Salida,Venta factura 1026,No,,,,No,,,
104,1026,2026-06-26,Mayorista,2110000025,Carolina,Chavez,0930000025,[email],Loja,1992-02-26,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapatilla running azul,Importado,Deportivo,40,Azul,55.0,SportStep Import,Peru,Internacional,022345008,[email],3,165.0,Liquidacion 20%,20,33.0,19.8,151.8,95,92,Salida,Venta factura 1026,No,,,,No,,,
105,1027,2026-06-27,Minorista,2210000026,David,Romero,0930000026,[email],Imbabura,1993-03-27,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Sandalia casual mujer,Nacional,Sandalias,36,Beige,28.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],2,56.0,Cyber Monday 18%,18,10.08,6.89,52.81,112,110,Salida,Venta factura 1027,No,,,,No,,,
106,1027,2026-06-27,Minorista,2210000026,David,Romero,0930000026,[email],Imbabura,1993-03-27,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Sandalia playera hombre,Nacional,Sandalias,41,Negro,25.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],1,25.0,Cyber Monday 18%,18,4.5,3.07,23.57,111,110,Salida,Venta factura 1027,No,,,,No,,,
107,1027,2026-06-27,Minorista,2210000026,David,Romero,0930000026,[email],Imbabura,1993-03-27,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Zapato formal hombre,Nacional,Formal,40,Negro,60.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],3,180.0,Cyber Monday 18%,18,32.4,22.14,169.74,111,108,Salida,Venta factura 1027,No,,,,No,,,
108,1027,2026-06-27,Minorista,2210000026,David,Romero,0930000026,[email],Imbabura,1993-03-27,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Zapato formal mujer,Importado,Formal,37,Rojo,62.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],1,62.0,Cyber Monday 18%,18,11.16,7.63,58.47,109,108,Salida,Venta factura 1027,No,,,,No,,,
109,1028,2026-06-28,Minorista,2310000027,Monica,Cruz,0930000027,[email],El Oro,1994-04-01,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Botin cuero cafe,Nacional,Botas,41,Cafe,75.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],2,150.0,Descuento mayorista 10%,10,15.0,20.25,155.25,111,109,Salida,Venta factura 1028,No,,,,No,,,
110,1028,2026-06-28,Minorista,2310000027,Monica,Cruz,0930000027,[email],El Oro,1994-04-01,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Bota industrial punta acero,Nacional,Industrial,42,Negro,85.0,Seguridad Total Shoes,Ecuador,Nacional,022345005,[email],1,85.0,Descuento mayorista 10%,10,8.5,11.47,87.97,111,110,Salida,Venta factura 1028,No,,,,No,,,
111,1028,2026-06-28,Minorista,2310000027,Monica,Cruz,0930000027,[email],El Oro,1994-04-01,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Mocasin hombre,Importado,Formal,40,Azul,58.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],3,174.0,Descuento mayorista 10%,10,17.4,23.49,180.09,110,107,Salida,Venta factura 1028,No,,,,No,,,
112,1028,2026-06-28,Minorista,2310000027,Monica,Cruz,0930000027,[email],El Oro,1994-04-01,1710000008,Paula,Reyes,Auditor Interno,Auditor,0991000008,[email],Tacon negro,Importado,Formal,36,Negro,65.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],3,195.0,Descuento mayorista 10%,10,19.5,26.32,201.82,112,109,Salida,Venta factura 1028,No,,,,No,,,
113,1029,2026-06-29,Minorista,1710000028,Cristian,Espinoza,0930000028,[email],Cotopaxi,1995-05-02,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Botin mujer beige,Importado,Botas,37,Beige,72.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],3,216.0,Promocion sandalias 7%,7,15.12,30.13,231.01,112,109,Salida,Venta factura 1029,No,,,,No,,,
114,1029,2026-06-29,Minorista,1710000028,Cristian,Espinoza,0930000028,[email],Cotopaxi,1995-05-02,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Zapato casual urbano,Nacional,Casual,39,Gris,45.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],2,90.0,Promocion sandalias 7%,7,6.3,12.55,96.25,111,109,Salida,Venta factura 1029,No,,,,No,,,
115,1029,2026-06-29,Minorista,1710000028,Cristian,Espinoza,0930000028,[email],Cotopaxi,1995-05-02,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Tenis juvenil rojo,Importado,Deportivo,38,Rojo,50.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],1,50.0,Promocion sandalias 7%,7,3.5,6.97,53.47,108,107,Salida,Venta factura 1029,No,,,,No,,,
116,1029,2026-06-29,Minorista,1710000028,Cristian,Espinoza,0930000028,[email],Cotopaxi,1995-05-02,1710000009,Diego,Herrera,Encargado de Inventario,Administrador,0991000009,[email],Zapato infantil luces,Importado,Infantil,30,Azul,42.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],1,42.0,Promocion sandalias 7%,7,2.94,5.86,44.92,110,109,Salida,Venta factura 1029,No,,,,No,,,
117,1030,2026-06-30,Minorista,1810000029,Alejandra,Aguilar,0930000029,[email],Chimborazo,1996-06-03,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Bota lluvia nino,Nacional,Infantil,31,Amarillo,32.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],1,32.0,Temporada formal 5%,5,1.6,4.56,34.96,110,109,Salida,Venta factura 1030,No,,,,No,,,
118,1030,2026-06-30,Minorista,1810000029,Alejandra,Aguilar,0930000029,[email],Chimborazo,1996-06-03,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Alpargata tradicional,Nacional,Casual,39,Blanco,26.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],3,78.0,Temporada formal 5%,5,3.9,11.11,85.21,108,105,Salida,Venta factura 1030,No,,,,No,,,
119,1030,2026-06-30,Minorista,1810000029,Alejandra,Aguilar,0930000029,[email],Chimborazo,1996-06-03,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Zapato ejecutivo cuero,Nacional,Formal,42,Cafe,90.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],2,180.0,Temporada formal 5%,5,9.0,25.65,196.65,111,109,Salida,Venta factura 1030,No,,,,No,,,
120,1030,2026-06-30,Minorista,1810000029,Alejandra,Aguilar,0930000029,[email],Chimborazo,1996-06-03,1710000010,Lucia,Morales,Vendedora,Vendedor,0991000010,[email],Zapatilla training negra,Importado,Deportivo,41,Negro,59.0,SportStep Import,Peru,Internacional,022345008,[email],1,59.0,Temporada formal 5%,5,2.95,8.41,64.46,112,111,Salida,Venta factura 1030,No,,,,No,,,
121,1031,2026-06-01,Mayorista,1710000000,Juan,Perez,0930000000,[email],Pichincha,1985-01-01,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapato escolar negro,Nacional,Escolar,36,Negro,35.0,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],8,280.0,Sin promocion,0,0.0,42.0,322.0,85,77,Salida,Venta factura 1031,No,,,,No,,,
122,1031,2026-06-01,Mayorista,1710000000,Juan,Perez,0930000000,[email],Pichincha,1985-01-01,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapato escolar cafe,Nacional,Escolar,37,Cafe,36.5,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],7,255.5,Sin promocion,0,0.0,38.32,293.82,93,86,Salida,Venta factura 1031,No,,,,No,,,
123,1031,2026-06-01,Mayorista,1710000000,Juan,Perez,0930000000,[email],Pichincha,1985-01-01,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapatilla deportiva blanca,Importado,Deportivo,38,Blanco,48.5,SportStep Import,Peru,Internacional,022345008,[email],8,388.0,Sin promocion,0,0.0,58.2,446.2,86,78,Salida,Venta factura 1031,No,,,,No,,,
124,1031,2026-06-01,Mayorista,1710000000,Juan,Perez,0930000000,[email],Pichincha,1985-01-01,1710000001,Carlos,Mena,Vendedor,Vendedor,0991000001,[email],Zapatilla running azul,Importado,Deportivo,40,Azul,55.0,SportStep Import,Peru,Internacional,022345008,[email],6,330.0,Sin promocion,0,0.0,49.5,379.5,92,86,Salida,Venta factura 1031,No,,,,No,,,
125,1032,2026-06-02,Minorista,1810000001,Maria,Lopez,0930000001,[email],Guayas,1986-02-02,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Sandalia casual mujer,Nacional,Sandalias,36,Beige,28.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],3,84.0,Escolar 10%,10,8.4,11.34,86.94,110,107,Salida,Venta factura 1032,No,,,,No,,,
126,1032,2026-06-02,Minorista,1810000001,Maria,Lopez,0930000001,[email],Guayas,1986-02-02,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Sandalia playera hombre,Nacional,Sandalias,41,Negro,25.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],2,50.0,Escolar 10%,10,5.0,6.75,51.75,110,108,Salida,Venta factura 1032,No,,,,No,,,
127,1032,2026-06-02,Minorista,1810000001,Maria,Lopez,0930000001,[email],Guayas,1986-02-02,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Zapato formal hombre,Nacional,Formal,40,Negro,60.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],1,60.0,Escolar 10%,10,6.0,8.1,62.1,108,107,Salida,Venta factura 1032,No,,,,No,,,
128,1032,2026-06-02,Minorista,1810000001,Maria,Lopez,0930000001,[email],Guayas,1986-02-02,1710000002,Ana,Torres,Cajera,Cajero,0991000002,[email],Zapato formal mujer,Importado,Formal,37,Rojo,62.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],1,62.0,Escolar 10%,10,6.2,8.37,64.17,108,107,Salida,Venta factura 1032,No,,,,No,,,
129,1033,2026-06-03,Minorista,1910000002,Carlos,Andrade,0930000002,[email],Azuay,1987-03-03,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Botin cuero cafe,Nacional,Botas,41,Cafe,75.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],2,150.0,Black Friday 15%,15,22.5,19.12,146.62,109,107,Salida,Venta factura 1033,No,,,,No,,,
130,1033,2026-06-03,Minorista,1910000002,Carlos,Andrade,0930000002,[email],Azuay,1987-03-03,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Bota industrial punta acero,Nacional,Industrial,42,Negro,85.0,Seguridad Total Shoes,Ecuador,Nacional,022345005,[email],1,85.0,Black Friday 15%,15,12.75,10.84,83.09,110,109,Salida,Venta factura 1033,No,,,,No,,,
131,1033,2026-06-03,Minorista,1910000002,Carlos,Andrade,0930000002,[email],Azuay,1987-03-03,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Mocasin hombre,Importado,Formal,40,Azul,58.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],2,116.0,Black Friday 15%,15,17.4,14.79,113.39,107,105,Salida,Venta factura 1033,No,,,,No,,,
132,1033,2026-06-03,Minorista,1910000002,Carlos,Andrade,0930000002,[email],Azuay,1987-03-03,1710000003,Andrea,Salazar,Gerente Comercial,Gerente,0991000003,[email],Tacon negro,Importado,Formal,36,Negro,65.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],1,65.0,Black Friday 15%,15,9.75,8.29,63.54,109,108,Salida,Venta factura 1033,No,,,,No,,,
133,1034,2026-06-04,Minorista,2010000003,Ana,Torres,0930000003,[email],Manabi,1988-04-04,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Botin mujer beige,Importado,Botas,37,Beige,72.0,Moda Latina Calzado,Colombia,Internacional,022345006,[email],1,72.0,Cliente frecuente 8%,8,5.76,9.94,76.18,109,108,Salida,Venta factura 1034,No,,,,No,,,
134,1034,2026-06-04,Minorista,2010000003,Ana,Torres,0930000003,[email],Manabi,1988-04-04,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Zapato casual urbano,Nacional,Casual,39,Gris,45.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],1,45.0,Cliente frecuente 8%,8,3.6,6.21,47.61,109,108,Salida,Venta factura 1034,No,,,,No,,,
135,1034,2026-06-04,Minorista,2010000003,Ana,Torres,0930000003,[email],Manabi,1988-04-04,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Tenis juvenil rojo,Importado,Deportivo,38,Rojo,50.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],3,150.0,Cliente frecuente 8%,8,12.0,20.7,158.7,107,104,Salida,Venta factura 1034,No,,,,No,,,
136,1034,2026-06-04,Minorista,2010000003,Ana,Torres,0930000003,[email],Manabi,1988-04-04,1710000004,Luis,Vera,Vendedor,Vendedor,0991000004,[email],Zapato infantil luces,Importado,Infantil,30,Azul,42.0,Importadora Oriental Shoes,China,Internacional,022345002,[email],3,126.0,Cliente frecuente 8%,8,10.08,17.39,133.31,109,106,Salida,Venta factura 1034,No,,,,No,,,
137,1035,2026-06-05,Minorista,2110000004,Luis,Zambrano,0930000004,[email],Tungurahua,1989-05-05,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Bota lluvia nino,Nacional,Infantil,31,Amarillo,32.0,Botas Sierra Norte,Ecuador,Nacional,022345007,[email],1,32.0,Promocion deportiva 12%,12,3.84,4.22,32.38,109,108,Salida,Venta factura 1035,No,,,,No,,,
138,1035,2026-06-05,Minorista,2110000004,Luis,Zambrano,0930000004,[email],Tungurahua,1989-05-05,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Alpargata tradicional,Nacional,Casual,39,Blanco,26.0,Distribuidora Guayaquil Shoes,Ecuador,Nacional,022345004,[email],3,78.0,Promocion deportiva 12%,12,9.36,10.3,78.94,105,102,Salida,Venta factura 1035,No,,,,No,,,
139,1035,2026-06-05,Minorista,2110000004,Luis,Zambrano,0930000004,[email],Tungurahua,1989-05-05,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Zapato ejecutivo cuero,Nacional,Formal,42,Cafe,90.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],1,90.0,Promocion deportiva 12%,12,10.8,11.88,91.08,109,108,Salida,Venta factura 1035,No,,,,No,,,
140,1035,2026-06-05,Minorista,2110000004,Luis,Zambrano,0930000004,[email],Tungurahua,1989-05-05,1710000005,Mateo,Paredes,Vendedor,Vendedor,0991000005,[email],Zapatilla training negra,Importado,Deportivo,41,Negro,59.0,SportStep Import,Peru,Internacional,022345008,[email],1,59.0,Promocion deportiva 12%,12,7.08,7.79,59.71,111,110,Salida,Venta factura 1035,No,,,,No,,,
141,1036,2026-06-06,Mayorista,2210000005,Andrea,Salazar,0930000005,[email],Loja,1990-06-06,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapato escolar negro,Nacional,Escolar,36,Negro,35.0,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],5,175.0,Liquidacion 20%,20,35.0,21.0,161.0,77,72,Salida,Venta factura 1036,No,,,,No,,,
142,1036,2026-06-06,Mayorista,2210000005,Andrea,Salazar,0930000005,[email],Loja,1990-06-06,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapato escolar cafe,Nacional,Escolar,37,Cafe,36.5,Calzado Andino S.A.,Ecuador,Nacional,022345001,[email],5,182.5,Liquidacion 20%,20,36.5,21.9,167.9,86,81,Salida,Venta factura 1036,No,,,,No,,,
143,1036,2026-06-06,Mayorista,2210000005,Andrea,Salazar,0930000005,[email],Loja,1990-06-06,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapatilla deportiva blanca,Importado,Deportivo,38,Blanco,48.5,SportStep Import,Peru,Internacional,022345008,[email],5,242.5,Liquidacion 20%,20,48.5,29.1,223.1,78,73,Salida,Venta factura 1036,No,,,,No,,,
144,1036,2026-06-06,Mayorista,2210000005,Andrea,Salazar,0930000005,[email],Loja,1990-06-06,1710000006,Gabriela,Guerrero,Cajera,Cajero,0991000006,[email],Zapatilla running azul,Importado,Deportivo,40,Azul,55.0,SportStep Import,Peru,Internacional,022345008,[email],3,165.0,Liquidacion 20%,20,33.0,19.8,151.8,86,83,Salida,Venta factura 1036,No,,,,No,,,
145,1037,2026-06-07,Minorista,2310000006,Pedro,Mena,0930000006,[email],Imbabura,1991-07-07,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Sandalia casual mujer,Nacional,Sandalias,36,Beige,28.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],1,28.0,Cyber Monday 18%,18,5.04,3.44,26.4,107,106,Salida,Venta factura 1037,No,,,,No,,,
146,1037,2026-06-07,Minorista,2310000006,Pedro,Mena,0930000006,[email],Imbabura,1991-07-07,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Sandalia playera hombre,Nacional,Sandalias,41,Negro,25.0,Sandalias Costa Ecuador,Ecuador,Nacional,022345010,[email],2,50.0,Cyber Monday 18%,18,9.0,6.15,47.15,108,106,Salida,Venta factura 1037,No,,,,No,,,
147,1037,2026-06-07,Minorista,2310000006,Pedro,Mena,0930000006,[email],Imbabura,1991-07-07,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Zapato formal hombre,Nacional,Formal,40,Negro,60.0,Cuero Ecuador Cia. Ltda.,Ecuador,Nacional,022345003,[email],1,60.0,Cyber Monday 18%,18,10.8,7.38,56.58,107,106,Salida,Venta factura 1037,No,,,,No,,,
148,1037,2026-06-07,Minorista,2310000006,Pedro,Mena,0930000006,[email],Imbabura,1991-07-07,1710000007,Ricardo,Castro,Administrador,Administrador,0991000007,[email],Zapato formal mujer,Importado,Formal,37,Rojo,62.0,Formal Shoes Premium,Brasil,Internacional,022345009,[email],1,62.0,Cyber Monday 18%,18,11.16,7.63,58.47,107,106,Salida,Venta factura 1037,No,,,,No,,,
